כותרת_1,כותרת_2,פרטים,סכום_1,סכום_2,תאריך_1,תאריך_2,חשבון
820610,820611,GOODS 8.25,4725.0,-4725.0,01/07/2025,01/08/2025,הוצאות שירותי תוכנה לוגיסטיקה
820609,820612,GOODS 9.25,4725.0,-4725.0,01/07/2025,01/09/2025,הוצאות שירותי תוכנה לוגיסטיקה
809620,809858,"ITM -שת""פ",-10256.78,10256.78,30/01/2025,23/03/2025,"הוצאות שת""פ"
864732,864733,MODI 17805387,-8884.51,8884.51,31/07/2025,21/09/2025,הוצאות יבוא סחורות
861085,861086,MODI 2720,-5422.5,5422.5,23/07/2025,11/08/2025,הוצאות יבוא סחורות
861087,861088,MODI 2736,-7448.25,7448.25,12/05/2025,18/08/2025,הוצאות יבוא סחורות
848194,848195,MODI 2738+7073,-569.05,569.05,13/05/2025,05/08/2025,הוצאות יבוא סחורות
826756,826757,אוברסיז עבור 2720,-692.95,692.95,30/04/2025,29/06/2025,הוצאות יבוא סחורות
809859,809860,איי טי אם מודלס  בעמ 02/25,-9844.0,9844.0,28/02/2025,31/03/2025,"הוצאות שת""פ"
815298,826764,בזק 04.25,-396.19,396.19,30/04/2025,28/05/2025,הוצאות טלפון ואינטרנט
826763,826766,בזק 05.25,-275.75,275.75,31/05/2025,11/06/2025,הוצאות טלפון ואינטרנט
826767,847795,בזק 06.25 אומדן,-300.0,300.0,30/06/2025,30/06/2025,הוצאות טלפון ואינטרנט
864654,864655,בזק 07.25,-275.75,275.75,31/07/2025,10/08/2025,הוצאות טלפון ואינטרנט
815493,815494,ביימי 04.2025,-5824.63,5824.63,30/04/2025,31/05/2025,"80101+2הוצאות עמלות מכירה  ביי מי, וויסל- עד 2024"
861073,861074,ביימי 06.2025,-4071.85,4071.85,30/06/2025,31/07/2025,הוצ' מכירה- ביימי עמלות
864652,864653,ביימי 07.25,-3920.24,3920.24,31/07/2025,31/08/2025,הוצ' מכירה- ביימי עמלות
815453,814881,ביימי עמלות 03.25,2085.2,-2085.2,31/03/2025,31/03/2025,"80101+2הוצאות עמלות מכירה  ביי מי, וויסל- עד 2024"
815453,820432,ביימי עמלות 03.25,2085.2,-2085.2,31/03/2025,31/03/2025,"80101+2הוצאות עמלות מכירה  ביי מי, וויסל- עד 2024"
814881,814882,ביימי עמלות 03.25,-2085.2,2085.2,31/03/2025,30/04/2025,"80101+2הוצאות עמלות מכירה  ביי מי, וויסל- עד 2024"
820432,814882,ביימי עמלות 03.25,-2085.2,2085.2,31/03/2025,30/04/2025,"80101+2הוצאות עמלות מכירה  ביי מי, וויסל- עד 2024"
864728,864729,במאסטר אינסרט אוגוסט כללי אוגוסט 2025,-10900.0,10900.0,31/08/2025,31/08/2025,הוצאות שיווק סיטונאות
820560,847762,בשמת 05.2025,-7171.5,7171.5,31/05/2025,16/06/2025,הוצאות שירותי תוכנה לוגיסטיקה
848196,861075,בשמת 07.2025,-10080.0,10080.0,31/07/2025,19/08/2025,הוצ' תכנון לוגיסטיות ריטיינר
861273,864736,בשמת- פלנר 08.25,-4585.0,4585.0,31/08/2025,19/09/2025,הוצאות שירותי תוכנה לוגיסטיקה
815342,815348,גוד'ס 01.25,-4462.5,4462.5,31/01/2025,31/01/2025,הוצאות שירותי תוכנה לוגיסטיקה
815349,815343,גוד'ס 01.25 +01.25,-8925.0,8925.0,14/02/2025,14/02/2025,הוצאות שירותי תוכנה לוגיסטיקה
815344,815350,גוד'ס 02.25,-4462.5,4462.5,31/03/2025,31/03/2025,הוצאות שירותי תוכנה לוגיסטיקה
815351,815345,גוד'ס 05+06.25,-8925.0,8925.0,30/04/2025,30/04/2025,הוצאות שירותי תוכנה לוגיסטיקה
815346,815352,גוד'ס 05.25,-4462.5,4462.5,31/05/2025,31/05/2025,הוצאות שירותי תוכנה לוגיסטיקה
815353,815347,גוד'ס 06.25,4462.5,-4462.5,30/06/2025,30/06/2025,הוצאות שירותי תוכנה לוגיסטיקה
815327,815328,גלי ברגר 01.25,-23000.0,23000.0,31/01/2025,01/02/2025,הוצאות רטיינרים שיווק
815329,815330,גלי ברגר 02.25,-23000.0,23000.0,28/02/2025,01/03/2025,הוצאות רטיינרים שיווק
810047,815335,ד.מ 01.25,-15000.0,15000.0,31/01/2025,31/01/2025,הוצאות רטיינרים שיווק
810047,810048,ד.מ 01.25,-15000.0,15000.0,31/01/2025,17/03/2025,הוצאות רטיינרים שיווק
810047,815325,ד.מ 01.25,-15000.0,15000.0,31/01/2025,31/03/2025,הוצאות רטיינרים שיווק
815323,815335,ד.מ 01.25,-15000.0,15000.0,31/01/2025,31/01/2025,הוצאות רטיינרים שיווק
815323,810048,ד.מ 01.25,-15000.0,15000.0,31/01/2025,17/03/2025,הוצאות רטיינרים שיווק
815323,815325,ד.מ 01.25,-15000.0,15000.0,31/01/2025,31/03/2025,הוצאות רטיינרים שיווק
815324,815326,ד.מ 01.25 בריף,-5900.0,5900.0,31/01/2025,14/02/2025,הוצאות רטיינרים שיווק
820430,810049,ד.מ 02.25,-15000.0,15000.0,28/02/2025,08/04/2025,הוצאות רטיינרים שיווק
826807,847761,ד.מ 06.2025,-15000.0,15000.0,30/06/2025,16/07/2025,הוצאות רטיינרים שיווק
814890,815267,ד.מ עמלות רווח 01-03.25 ניצן,-2271.91,2271.91,15/04/2025,15/04/2025,הוצאות הפקה
815266,809619,ד.מ פוסט  עמלת רווח ניצן בריף,2271.91,-2271.91,15/04/2025,18/03/2025,הוצאות הפקה
810044,809616,"ד.מ פוסט  שת""פ 02.25 ניצן גפן",5900.0,-5900.0,17/03/2025,02/02/2025,הוצאות הפקה
