"","","","","מפתח","שם","י.פתיחה","ינואר","פברואר","מרץ","אפריל","מאי","יוני","יולי","אוגוסט","ספטמבר","אוקטובר","נובמבר","דצמבר"
"קוד מיון","100","בנקים","100","","",,,,,,,,,,,,,
"","","","","10000","בנק הפועלים 130114",-350560.73,97417.94,242330.27,-27979.38,-20751.14,-270135.69,187572.13,-142995.73,95636.54,32245.00,-277114.25,-35565.66,0.00
"","","","","10003","$-130114 - 584 | 142 עו""ש בנק פועלים מטח USD",-13859.91,631.36,13973.56,-10295.85,-145874.11,-598791.52,223018.13,126963.48,161320.10,26549.19,-155313.25,170895.64,0.00
"","","","","10008","פיקדון בנק הפועלים",0.00,-29.01,-116.03,-3691.53,-10066.70,-635562.64,549465.91,100000.00,0.00,0.00,0.00,0.00,0.00
"","","","","10016","בנק דיסקונט - לא פעיל",0.00,0.00,0.00,0.00,-195469.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"","","","","51386","ני""ע 5138698 דולפין כספית",0.00,0.00,0.00,0.00,0.00,0.00,-167000.24,0.00,0.00,0.00,0.00,0.00,0.00
"סה""כ קוד מיון","100","בנקים","100","","",,,,,,,,,,,,,
"","","","","","","-364,420.64","98,020.29","256,187.80","-41,966.76","-372,161.08","-1,504,489.85","793,055.93","83,967.75","256,956.64","58,794.19","-432,427.50","135,329.98","0.00"
"קוד מיון","101","כ.אשראי","101","","",,,,,,,,,,,,,
"","","","","10006","כ.א 845",6135.68,-6135.68,10676.67,-5213.60,4772.49,-286.73,-4460.51,-4452.56,4697.88,11712.52,2522.93,-13268.56,0.00
"","","","","10015","כ.א. 1383",90.00,1602.93,892.28,-1484.65,-24.74,753.77,-679.91,2283.70,-1447.12,6.51,2246.11,-5976.21,0.00
"","","","","13000","קופת נסיעות לחול 2025",0.00,0.00,0.00,0.00,0.00,0.00,-163.68,-2272.75,0.00,0.00,0.00,0.00,0.00
"סה""כ קוד מיון","101","כ.אשראי","101","","",,,,,,,,,,,,,
"","","","","","","6,225.68","-4,532.75","11,568.95","-6,698.25","4,747.75","467.04","-5,304.10","-4,441.61","3,250.76","11,719.03","4,769.04","-19,244.77","0.00"
"סה""כ קוד מיון ","10*","","","","",,,,,,,,,,,,,
"","","","","","","-358,194.96","93,487.54","267,756.75","-48,665.01","-367,413.33","-1,504,022.81","787,751.83","79,526.14","260,207.40","70,513.22","-427,658.46","116,085.21","0.00"
"קוד מיון","116","הלוואות","116","","",,,,,,,,,,,,,
"","","","","10012","פועלים הלוואה-21- מה28.12.21 1500000 130114",370643.61,-33120.55,-33217.15,-33314.03,-33411.20,-33508.65,-34985.41,-33704.40,-33802.71,-33901.30,-34000.18,-34099.51,0.00
